

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 23:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 23:46:55 2022

                     l35 004E                       u40 005A                       u41 0059  
                     u50 0063                       u51 0062                       u60 0071  
                     u61 0070                       u77 0075                       u87 0044  
                    l700 0063                      l702 0068                      l704 0071  
                    l650 0017                      l706 0073                      l660 0034  
                    l652 0018                      l708 0077                      l670 0042  
                    l662 0037                      l654 0027                      l672 0046  
                    l664 0038                      l656 002D                      l648 0013  
                    l674 0047                      l666 003C                      l658 002E  
                    l676 0048                      l668 003F                      l678 004B  
                    l694 004F                      l696 0054                      l698 005A  
                    _isr 007E                     ?_isr 0070                     i1l44 009C  
                   u1_20 0084                     u1_21 0083                     u2_20 008D  
                   u2_21 008C                     u3_20 0099                     u3_21 0098  
                   _main 004F                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l680 007E                    i1l690 009B                    i1l682 0084  
                  i1l684 008D                    i1l686 0090                    i1l688 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007E  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004F                  ??_setup 0073  
             __pmaintext 004F               __pintentry 0004                  __ptext1 0013  
                __ptext2 007E     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 00A3                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
